,Gershgorin,DeVille,Algorithm 2(k=1),Algorithm 2(k=2),eigenvalue,Gershgorin_time,DeVille_time,Algorithm 2(k=1)_time,Algorithm 2(k=2)_time,eigenvalue_time,diag_eps
0,-2463.682807030138,-2463.229180646413,1.9782511174644177,1.9782511174644177,2.9999999999995652,0.48169803619384766,6.975861072540283,12.8089120388031,13.031907796859741,36.90494894981384,3
1,-2468.334675682917,-2468.001091339845,1.9783760760843263,1.9783760760843263,2.9999999999996874,0.32535696029663086,5.6244730949401855,12.596276044845581,11.998772859573364,36.863821029663086,3
2,-2459.103050877377,-2459.103050877377,1.9811404074578076,1.9811404074578076,2.9999999999997153,0.47919487953186035,5.462876081466675,11.825571775436401,12.446370840072632,36.928484201431274,3
3,-2465.7543807259735,-2465.353663732188,1.983783408023891,1.983783408023891,2.999999999999747,0.46272993087768555,6.691286087036133,12.504796266555786,12.93169903755188,37.29920792579651,3
4,-2472.6360095258087,-2472.2533541216735,1.9849900793031077,1.9849900793031077,2.999999999999657,0.4310460090637207,6.362059116363525,12.812791109085083,13.1906099319458,36.85516881942749,3
5,-2467.7543073756706,-2467.7543073756706,1.985348826542627,1.985348826542627,2.9999999999997726,0.22218608856201172,5.532721042633057,12.538233995437622,12.64476990699768,36.98944425582886,3
6,-2477.1020221688163,-2477.1020221688163,1.9897471719217774,1.9897471719217774,2.9999999999998463,0.4957313537597656,5.785881996154785,12.368409872055054,12.610729932785034,37.27257490158081,3
7,-2483.560323325501,-2483.3766020544613,1.9904310475628606,1.9904310475628606,2.99999999999951,0.54518723487854,6.776950120925903,12.724017858505249,12.552997827529907,37.4136061668396,3
8,-2486.293970114562,-2486.1118861464465,1.9917156355100663,1.9917156355100663,2.9999999999999027,0.4280071258544922,6.919428110122681,12.464352130889893,13.506430864334106,36.81245493888855,3
9,-2502.754755022497,-2502.6765603874487,1.9917414593359934,1.9917414593359934,2.999999999999723,0.24800467491149902,6.803094148635864,12.412979364395142,12.224766969680786,37.1858549118042,3
10,-2491.7148116862663,-2491.7148116862663,1.9926699989028904,1.9926699989028904,2.9999999999995826,0.4646179676055908,5.819509983062744,12.640690088272095,12.934640884399414,37.04724407196045,3
11,-2503.4347057116806,-2503.2191174941463,1.9928773711585808,1.9928773711585808,2.999999999999739,0.5031390190124512,6.759977340698242,12.585541009902954,12.796098232269287,36.85798716545105,3
12,-2494.3835156982186,-2494.169438175461,1.993434214648433,1.993434214648433,2.9999999999995435,0.25179386138916016,6.663919925689697,12.447119951248169,12.921415090560913,36.93594288825989,3
13,-2495.339523310051,-2495.339523310051,1.9951515254770764,1.9951515254770764,2.999999999999457,0.5104010105133057,5.806329965591431,12.75581407546997,12.609395027160645,37.12555408477783,3
14,-2495.001708617879,-2495.001708617879,1.9966536395613574,1.9966536395613574,2.999999999999716,0.3396601676940918,5.3035149574279785,12.227144002914429,12.63885498046875,37.08183813095093,3
15,-2505.99436844236,-2505.4449088673273,1.9970824068831945,1.9970824068831945,2.9999999999997726,0.4346799850463867,6.575745105743408,12.349107027053833,12.494956016540527,37.21364712715149,3
16,-2520.86686958408,-2520.799165093347,1.9972804660255197,1.9972804660255197,2.999999999999906,0.5044338703155518,6.8234241008758545,12.624568939208984,13.103489637374878,36.72616910934448,3
17,-2509.157365770557,-2509.157365770557,1.997553854456374,1.997553854456374,2.9999999999998788,0.496600866317749,5.688289165496826,12.692020177841187,12.76488184928894,37.256280183792114,3
18,-2498.8797895822545,-2498.8797895822545,1.998362300999506,1.998362300999506,2.999999999999516,0.44898486137390137,5.880573272705078,12.906023979187012,13.0679349899292,36.909809827804565,3
19,-2507.855536895767,-2507.80997546938,2.0001922390518634,2.0001922390518634,2.9999999999995306,0.4637477397918701,6.173088073730469,12.521844863891602,12.805618286132812,37.18000507354736,3
20,-2465.5476650158425,-2465.5002726726784,0.974899208790216,0.974899208790216,1.99999999999971,0.1661992073059082,6.799101829528809,12.695079803466797,12.893568992614746,36.04917311668396,2
21,-2475.5753319624923,-2475.424116565,0.9750570836665058,0.9750570836665058,1.9999999999995541,0.47442197799682617,6.822763919830322,12.331010103225708,13.530874013900757,36.701077938079834,2
22,-2462.5866995737265,-2462.5866995737265,0.9788601839522038,0.9788601839522038,1.9999999999994251,0.3258678913116455,5.736276149749756,12.487056970596313,12.771681070327759,36.27966499328613,2
23,-2480.592258423082,-2480.513300750205,0.9821550391612885,0.9821550391612885,1.999999999999512,0.45900821685791016,6.50738000869751,12.555001735687256,12.726489067077637,36.44974708557129,2
24,-2452.0780271084054,-2452.0780271084054,0.9822766608533842,0.9822766608533842,1.9999999999995302,0.07103395462036133,5.506659030914307,12.488550901412964,13.027562141418457,36.85240888595581,2
25,-2487.737467544294,-2487.5891284744807,0.9825621482676554,0.9825621482676554,1.999999999999678,0.4525589942932129,6.010723114013672,12.46039605140686,13.078179121017456,36.49301290512085,2
26,-2473.1259159273627,-2473.1259159273627,0.9826021903285496,0.9826021903285496,1.9999999999993792,0.33569788932800293,5.7143919467926025,12.937768936157227,12.888708114624023,36.2179958820343,2
27,-2474.6798027776017,-2474.4481847628194,0.9830490190079422,0.9830490190079422,1.9999999999995892,0.07921314239501953,6.478496074676514,12.277747869491577,13.450986862182617,36.60400581359863,2
28,-2466.754534367881,-2466.754534367881,0.9843024090975632,0.9843024090975632,1.9999999999997917,0.48778390884399414,5.708953857421875,12.907856225967407,13.392051935195923,36.421046018600464,2
29,-2498.7456323237107,-2498.7456323237107,0.986757247614797,0.986757247614797,1.9999999999996423,0.3107750415802002,5.6217360496521,12.789386987686157,13.050731897354126,36.52217102050781,2
30,-2486.2248389431193,-2485.5652573591155,0.9870300878600102,0.9870300878600102,1.999999999999695,0.19982504844665527,7.079827308654785,12.8561110496521,13.42854118347168,36.706116676330566,2
31,-2501.813153130349,-2501.813153130349,0.9876488551651836,0.9876488551651836,1.999999999999495,0.12308669090270996,5.803756952285767,12.606616020202637,12.499797105789185,36.547168016433716,2
32,-2506.8312289602336,-2506.8303062982372,0.9880019460121832,0.9880019460121832,1.9999999999998144,0.4877018928527832,7.121877193450928,12.603183031082153,13.123998165130615,36.64239001274109,2
33,-2490.6232019776658,-2490.3339027582074,0.9895093676923081,0.9895093676923081,1.9999999999994598,0.4589197635650635,6.697098016738892,12.884673118591309,12.658660888671875,36.33498287200928,2
34,-2504.2694297820385,-2504.2549670511257,0.9916431615274615,0.9916431615274615,1.999999999999564,0.44185924530029297,6.771438837051392,12.58241319656372,13.080929040908813,36.642385959625244,2
35,-2478.224772287877,-2478.224772287877,0.9927581362199809,0.9927581362199809,1.9999999999996385,0.30077314376831055,5.29146409034729,12.387330055236816,12.803542137145996,36.581077098846436,2
36,-2511.862062909061,-2511.737382573412,0.9977353838802288,0.9977353838802288,1.9999999999995526,0.5164949893951416,6.807072639465332,12.594679117202759,12.931761264801025,36.49332523345947,2
37,-2529.2486884379396,-2529.2486884379396,0.9980944936614966,0.9980944936614966,1.999999999999618,0.47576093673706055,5.635361909866333,12.240410089492798,12.310025930404663,36.35050320625305,2
38,-2507.1861842843896,-2507.097461043516,0.9983485323922088,0.9983485323922088,1.9999999999998916,0.3297584056854248,6.589684247970581,12.77963399887085,12.768805980682373,36.164533853530884,2
39,-2543.6296717269406,-2543.6296717269406,1.0002977813585638,1.0002977813585638,1.9999999999994924,0.20834684371948242,4.951127767562866,12.708493947982788,12.662573099136353,36.21749305725098,2
40,-2491.3556237697544,-2491.0760703566566,-0.016846504915127736,-0.016846504915085325,0.9999999999996824,0.0988321304321289,7.268126964569092,12.243796110153198,19.066622018814087,38.06138610839844,1
41,-2480.2746367141385,-2479.372868093779,-0.016497621088438996,-0.016497621088191416,0.9999999999995328,0.42960119247436523,6.700160980224609,12.576042175292969,18.572402000427246,36.245351791381836,1
42,-2485.4046881515305,-2484.9127754680376,-0.016065841997619734,-0.016065841997514152,0.999999999999874,0.42880892753601074,7.020314931869507,12.715490818023682,19.048133850097656,38.85393214225769,1
43,-2484.338427086001,-2484.338427086001,-0.01596836455894135,-0.01596836455866746,0.999999999999676,0.4131431579589844,5.705247163772583,12.25819993019104,19.03592085838318,36.42272615432739,1
44,-2481.3130349534945,-2481.311286379101,-0.02320251403567375,-0.012217960574627762,0.9999999999996952,0.46687793731689453,6.060354709625244,12.58820104598999,19.48118305206299,36.167850971221924,1
45,-2468.916159872118,-2468.7166721259837,-0.023643090425485624,-0.012172190931789895,0.999999999999711,0.42845797538757324,6.708913326263428,12.832607984542847,19.073307275772095,36.76669096946716,1
46,-2509.1157510313687,-2509.05432700784,-0.011304063345871196,-0.01130406334578038,0.9999999999997726,0.4952991008758545,6.801163196563721,12.81258511543274,18.061426162719727,38.16143226623535,1
